{9.985599207645754, 2.238090529594451*^9, 6.122448928468965*^12}	{9.985599207645754, 0.0040881317972071875, 0.00472276900539326}	{9.985599207645754, 46.63611736457733, 294.26336018663204}
{9.93539399217322, 1.7896142202130167*^9, 6.539141705282105*^12}	{9.93539399217322, 0.003747858948221325, 0.005363715215702524}	{9.93539399217322, 45.24803513279466, 312.085270741044}
{9.92902797537965, 1.2040341516416736*^9, 2.274300096498033*^12}	{9.92902797537965, 0.0027197075545541865, 0.005491814544699391}	{9.92902797537965, 49.353876773344815, 353.6571556387918}
{9.907476622468552, 1.7721770084594858*^9, 6.080398065735276*^12}	{9.907476622468552, 0.004246042593983496, 0.004717154209076547}	{9.907476622468552, 46.253699355963505, 280.39576805036904}
{9.889569159577979, 2.256126455394962*^9, 6.177944910788355*^12}	{9.889569159577979, 0.004125789693127692, 0.004728941494220528}	{9.889569159577979, 46.562470086853345, 293.16167749921567}
{9.87510538271368, 1.2909565338014479*^9, 3.4580907420422646*^12}	{9.87510538271368, 0.0056322711306772315, 0.006466268405274066}	{9.87510538271368, 46.394432350009446, 119.13476455313742}
{9.852166746026796, 1.0259023031583593*^9, 4.464202875427354*^12}	{9.852166746026796, 0.00343900822668648, 0.00556743231044833}	{9.852166746026796, 47.49537417760796, 31.25508986761788}
{9.799164794563039, 1.4580024720566177*^9, 5.687059656132661*^12}	{9.799164794563039, 0.00407221339241953, 0.004592971774253021}	{9.799164794563039, 48.15621431624009, 66.50238857895567}
{9.681621152766981, 1.7196956182269452*^9, 5.898248954317072*^12}	{9.681621152766981, 0.004337070648131697, 0.004740610158785688}	{9.681621152766981, 46.30847942180444, 275.88763725262413}
{9.673563332655085, 1.7812811343244343*^9, 6.480525263583896*^12}	{9.673563332655085, 0.003888221841239476, 0.005151346719316015}	{9.673563332655085, 45.53477242637821, 304.580931151059}
{9.636600027379435, 1.6804972722732773*^9, 4.681937002779701*^12}	{9.636600027379435, 0.008456811881174664, 0.01055542371199044}	{9.636600027379435, 46.22253471750505, 169.08227939433385}
{9.616004411191598, 1.8064786788624876*^9, 4.226794872021436*^12}	{9.616004411191598, 0.008355643129133224, 0.010401276119055981}	{9.616004411191598, 45.19061942974122, 163.30869279904678}
{9.583802127130202, 1.5406057680999382*^9, 4.759736453518161*^12}	{9.583802127130202, 0.008289899802530048, 0.010411343943647578}	{9.583802127130202, 46.444873425626184, 169.8689496770998}
{9.454646257560931, 1.053804574024125*^9, 2.29738633531337*^12}	{9.454646257560931, 0.0035078688094626227, 0.005126492392555897}	{9.454646257560931, 47.382877823623765, 41.58830836099704}
{9.434419978049277, 1.0301379654394187*^9, 2.2866418567656274*^12}	{9.434419978049277, 0.0035412246219688978, 0.0050711130152865875}	{9.434419978049277, 47.37784954186294, 43.61108754894796}
{9.417323527151636, 1.2875125096994696*^9, 3.471875333674833*^12}	{9.417323527151636, 0.005679722811249456, 0.006593732465848194}	{9.417323527151636, 46.43440903561467, 121.4550684887283}
{9.33648231358823, 1.722962793590883*^9, 5.91266920589139*^12}	{9.33648231358823, 0.0043108407079942585, 0.004729902319290647}	{9.33648231358823, 46.289279703139094, 277.41422322474284}
{9.284588053350001, 1.8642957774171197*^9, 4.281469792254075*^12}	{9.284588053350001, 0.008371979781745939, 0.01042203764199093}	{9.284588053350001, 45.1656943627385, 163.94485195994784}
{9.281266322983592, 1.7523671549611588*^9, 4.1404231369063926*^12}	{9.281266322983592, 0.008407040590388225, 0.010479033119582828}	{9.281266322983592, 45.44367502087567, 165.29570369015886}
{9.235039254647347, 1.0344938047371589*^9, 2.2916012929884087*^12}	{9.235039254647347, 0.0035025132896150733, 0.005141236053051782}	{9.235039254647347, 47.388259004024746, 41.234585085086316}
{9.193682727415622, 1.0315200314932439*^9, 2.285508535631415*^12}	{9.193682727415622, 0.0035243096879695886, 0.0051073390371960785}	{9.193682727415622, 47.38664138554701, 42.47934864538987}
{9.047583180200546, 1.7050025677031286*^9, 5.789639593489759*^12}	{9.047583180200546, 0.005843661278755563, 0.00799931588975198}	{9.047583180200546, 48.31225238769333, 158.765392119724}
